timestamp,protocolo,tamanho_bytes
2025-08-04 02:20:11,MQTT,181
2025-08-04 02:20:54,gRPC,133
2025-08-04 02:30:12,MQTT,182
2025-08-04 02:30:58,gRPC,133
2025-08-04 02:40:11,MQTT,182
2025-08-04 02:41:01,gRPC,133
2025-08-04 02:50:05,MQTT,182
2025-08-04 02:50:05,gRPC,116
2025-08-04 02:51:05,gRPC,17
2025-08-04 03:00:09,MQTT,182
2025-08-04 03:00:09,gRPC,116
2025-08-04 03:01:09,gRPC,17
2025-08-04 03:10:12,MQTT,182
2025-08-04 03:11:12,gRPC,132
2025-08-04 03:20:11,MQTT,182
2025-08-04 03:20:16,gRPC,133
2025-08-04 03:30:11,MQTT,182
2025-08-04 03:30:19,gRPC,133
2025-08-04 03:40:12,MQTT,181
2025-08-04 03:40:23,gRPC,149
2025-08-04 03:50:13,MQTT,182
2025-08-04 03:50:26,gRPC,133
2025-08-04 04:00:12,MQTT,182
2025-08-04 04:00:30,gRPC,133
2025-08-04 04:10:11,MQTT,182
2025-08-04 04:10:31,gRPC,133
2025-08-04 04:20:12,MQTT,182
2025-08-04 04:20:34,gRPC,133
2025-08-04 04:30:12,MQTT,182
2025-08-04 04:30:38,gRPC,133
2025-08-04 04:40:12,MQTT,182
2025-08-04 04:40:40,gRPC,133
2025-08-04 04:50:11,MQTT,181
2025-08-04 04:50:43,gRPC,132
2025-08-04 05:00:13,MQTT,182
2025-08-04 05:00:46,gRPC,150
2025-08-04 05:10:11,MQTT,181
2025-08-04 05:10:49,gRPC,146
2025-08-04 05:20:12,MQTT,182
2025-08-04 05:20:53,gRPC,132
2025-08-04 05:30:12,MQTT,182
2025-08-04 05:30:56,gRPC,133
2025-08-04 05:40:11,MQTT,182
2025-08-04 05:40:59,gRPC,133
2025-08-04 05:50:11,MQTT,182
2025-08-04 05:51:02,gRPC,133
2025-08-04 06:00:05,MQTT,182
2025-08-04 06:00:05,gRPC,115
2025-08-04 06:01:05,gRPC,17
2025-08-04 06:10:05,MQTT,182
2025-08-04 06:10:08,gRPC,115
2025-08-04 06:11:09,gRPC,17
2025-08-04 06:20:12,MQTT,182
2025-08-04 06:20:12,gRPC,116
2025-08-04 06:21:12,gRPC,17
2025-08-04 06:30:12,MQTT,182
2025-08-04 06:31:14,gRPC,149
2025-08-04 06:40:11,MQTT,182
2025-08-04 06:40:17,gRPC,133
2025-08-04 06:50:11,MQTT,182
2025-08-04 06:50:19,gRPC,133
2025-08-04 07:00:12,MQTT,182
2025-08-04 07:00:22,gRPC,150
2025-08-04 07:10:12,MQTT,181
2025-08-04 07:10:24,gRPC,132
2025-08-04 07:20:12,MQTT,182
2025-08-04 07:20:28,gRPC,133
2025-08-04 07:30:13,MQTT,181
2025-08-04 07:30:29,gRPC,133
2025-08-04 07:40:11,MQTT,182
2025-08-04 07:40:33,gRPC,133
2025-08-04 07:50:12,MQTT,181
2025-08-04 07:50:36,gRPC,133
2025-08-04 08:00:11,MQTT,182
2025-08-04 08:00:41,gRPC,133
2025-08-04 08:10:11,MQTT,185
2025-08-04 08:10:44,gRPC,136
2025-08-04 08:20:12,MQTT,185
2025-08-04 08:20:48,gRPC,136
2025-08-04 08:30:12,MQTT,185
2025-08-04 08:30:50,gRPC,135
2025-08-04 08:40:11,MQTT,370
2025-08-04 08:40:52,gRPC,136
2025-08-04 08:50:11,MQTT,185
2025-08-04 08:50:54,gRPC,136
2025-08-04 09:00:12,MQTT,184
2025-08-04 09:00:57,gRPC,136
2025-08-04 09:10:12,MQTT,185
2025-08-04 09:11:00,gRPC,135
2025-08-04 09:20:12,MQTT,185
2025-08-04 09:21:03,gRPC,251
2025-08-04 09:30:05,MQTT,185
2025-08-04 09:30:05,gRPC,118
2025-08-04 09:31:06,gRPC,17
2025-08-04 09:40:08,MQTT,368
2025-08-04 09:40:08,gRPC,119
2025-08-04 09:41:09,gRPC,17
2025-08-04 09:50:11,MQTT,185
2025-08-04 09:51:12,gRPC,136
2025-08-04 10:00:11,MQTT,185
2025-08-04 10:00:15,gRPC,136
2025-08-04 10:10:12,MQTT,185
2025-08-04 10:10:19,gRPC,135
2025-08-04 10:20:11,MQTT,185
2025-08-04 10:20:21,gRPC,136
2025-08-04 10:30:11,MQTT,185
2025-08-04 10:30:25,gRPC,136
2025-08-04 10:40:12,MQTT,185
2025-08-04 10:40:29,gRPC,135
2025-08-04 10:50:12,MQTT,184
2025-08-04 10:50:32,gRPC,136
2025-08-04 11:00:12,MQTT,184
2025-08-04 11:00:34,gRPC,136
2025-08-04 11:10:12,MQTT,184
2025-08-04 11:10:36,gRPC,135
2025-08-04 11:20:12,MQTT,185
2025-08-04 11:20:40,gRPC,153
2025-08-04 11:30:11,MQTT,185
2025-08-04 11:30:43,gRPC,136
2025-08-04 11:40:11,MQTT,184
2025-08-04 11:40:46,gRPC,238
2025-08-04 11:50:12,MQTT,185
2025-08-04 11:50:49,gRPC,136
2025-08-04 12:00:11,MQTT,184
2025-08-04 12:00:52,gRPC,136
2025-08-04 12:10:11,MQTT,184
2025-08-04 12:10:54,gRPC,136
2025-08-04 12:20:12,MQTT,184
2025-08-04 12:20:57,gRPC,135
2025-08-04 12:30:12,MQTT,184
2025-08-04 12:30:59,gRPC,136
2025-08-04 12:40:11,MQTT,184
2025-08-04 12:41:02,gRPC,238
2025-08-04 12:50:12,MQTT,184
2025-08-04 12:51:04,gRPC,135
2025-08-04 13:00:07,MQTT,183
2025-08-04 13:00:07,gRPC,118
2025-08-04 13:01:07,gRPC,34
2025-08-04 13:10:08,MQTT,184
2025-08-04 13:10:08,gRPC,119
2025-08-04 13:11:08,gRPC,17
2025-08-04 13:20:11,MQTT,184
2025-08-04 13:20:11,gRPC,119
2025-08-04 13:21:11,gRPC,17
2025-08-04 13:30:12,MQTT,184
2025-08-04 13:31:13,gRPC,136
2025-08-04 13:40:11,MQTT,183
2025-08-04 13:40:17,gRPC,136
2025-08-04 13:50:12,MQTT,184
2025-08-04 13:50:20,gRPC,135
2025-08-04 14:00:12,MQTT,184
2025-08-04 14:00:22,gRPC,136
2025-08-04 14:10:12,MQTT,184
2025-08-04 14:10:25,gRPC,136
2025-08-04 14:20:12,MQTT,184
2025-08-04 14:20:28,gRPC,135
2025-08-04 14:30:12,MQTT,184
2025-08-04 14:30:30,gRPC,136
2025-08-04 14:40:13,MQTT,183
2025-08-04 14:40:33,gRPC,136
2025-08-04 14:50:12,MQTT,184
2025-08-04 14:50:35,gRPC,135
2025-08-04 15:00:11,MQTT,183
2025-08-04 15:00:38,gRPC,136
2025-08-04 15:10:11,MQTT,184
2025-08-04 15:10:42,gRPC,136
2025-08-04 15:20:12,MQTT,184
2025-08-04 15:20:45,gRPC,136
2025-08-04 15:30:12,MQTT,183
2025-08-04 15:30:50,gRPC,152
2025-08-04 15:40:12,MQTT,183
2025-08-04 15:40:54,gRPC,135
2025-08-04 15:50:11,MQTT,184
2025-08-04 15:50:57,gRPC,136
2025-08-04 16:00:11,MQTT,184
2025-08-04 16:00:59,gRPC,153
2025-08-04 16:10:12,MQTT,184
2025-08-04 16:11:01,gRPC,136
2025-08-04 16:20:03,MQTT,184
2025-08-04 16:20:03,gRPC,118
2025-08-04 16:21:04,gRPC,17
2025-08-04 16:30:06,MQTT,184
2025-08-04 16:30:06,gRPC,118
2025-08-04 16:31:06,gRPC,17
2025-08-04 16:40:09,MQTT,185
2025-08-04 16:40:09,gRPC,119
2025-08-04 16:41:10,gRPC,17
2025-08-04 16:50:11,MQTT,185
2025-08-04 16:51:12,gRPC,136
2025-08-04 17:00:12,MQTT,185
2025-08-04 17:00:14,gRPC,136
2025-08-04 17:10:12,MQTT,185
2025-08-04 17:10:18,gRPC,152
2025-08-04 17:20:12,MQTT,185
2025-08-04 17:20:22,gRPC,136
2025-08-04 17:30:12,MQTT,185
2025-08-04 17:30:24,gRPC,136
2025-08-04 17:40:12,MQTT,184
2025-08-04 17:40:27,gRPC,136
2025-08-04 17:50:12,MQTT,185
2025-08-04 17:50:32,gRPC,135
2025-08-04 18:00:13,MQTT,185
2025-08-04 18:00:35,gRPC,136
2025-08-04 18:10:12,MQTT,185
2025-08-04 18:10:37,gRPC,136
2025-08-04 18:20:12,MQTT,184
2025-08-04 18:20:40,gRPC,136
2025-08-04 18:30:11,MQTT,368
2025-08-04 18:30:44,gRPC,646
2025-08-04 18:36:27,MQTT,14
2025-08-04 18:40:28,MQTT,185
2025-08-04 18:40:28,gRPC,592
2025-08-04 18:50:33,MQTT,184
2025-08-04 18:50:33,gRPC,152
2025-08-04 19:00:36,MQTT,185
2025-08-04 19:00:36,gRPC,136
2025-08-04 19:10:38,MQTT,185
2025-08-04 19:10:38,gRPC,136
2025-08-04 19:20:40,MQTT,185
2025-08-04 19:20:40,gRPC,136
2025-08-04 19:30:44,MQTT,185
2025-08-04 19:30:44,gRPC,136
2025-08-04 19:40:46,MQTT,185
2025-08-04 19:40:46,gRPC,135
2025-08-04 19:50:48,MQTT,185
2025-08-04 19:50:48,gRPC,238
2025-08-04 20:00:50,MQTT,185
2025-08-04 20:00:50,gRPC,136
2025-08-04 20:10:53,MQTT,185
2025-08-04 20:10:53,gRPC,135
2025-08-04 20:20:03,MQTT,185
2025-08-04 20:20:57,gRPC,136
2025-08-04 20:31:01,MQTT,185
2025-08-04 20:31:02,gRPC,238
2025-08-04 20:40:04,MQTT,185
2025-08-04 20:41:04,gRPC,135
2025-08-04 20:50:08,MQTT,185
2025-08-04 20:50:08,gRPC,136
2025-08-04 21:00:11,MQTT,185
2025-08-04 21:00:11,gRPC,156
2025-08-04 21:10:02,MQTT,185
2025-08-04 21:10:15,gRPC,136
2025-08-04 21:20:18,MQTT,185
2025-08-04 21:20:18,gRPC,136
2025-08-04 21:30:03,MQTT,185
2025-08-04 21:30:21,gRPC,135
